product_id,name,category,price_usd,ort_rating,pozitif_oran,satis_orani,oneri_skoru
265,Vacuum LightCoral 663,Home & Kitchen,34.33,3.95,0.75,0.255700325732899,0.7958603750661392
981,Hardcover Blue 431,Books,22.22,4.105263157894737,0.8947368421052632,0.23591549295774647,0.7846175540169744
944,E-book PeachPuff 118,Books,18.98,4.166666666666667,0.7916666666666666,0.24394184168012925,0.7762344741717432
874,Hardcover Yellow 855,Books,15.18,4.454545454545454,1.0,0.21533442088091354,0.7685314115160542
548,Dumbbell Violet 482,Sports,30.71,4.533333333333333,1.0,0.2064,0.7655072369574042
443,Shampoo DarkMagenta 246,Beauty,33.75,4.333333333333333,1.0,0.20114942528735633,0.7647995454773456
1112,Action Figure PeachPuff 444,Toys,35.6,4.5,0.9166666666666666,0.20603907637655416,0.7579571135395303
945,E-book SpringGreen 159,Books,12.44,4.285714285714286,0.9047619047619048,0.21316614420062696,0.7570302502727119
862,E-book PeachPuff 933,Books,39.06,4.117647058823529,0.7647058823529411,0.22943722943722944,0.7519388246977636
740,Hoodie AliceBlue 311,Fashion,63.55,4.294117647058823,0.7647058823529411,0.20736434108527133,0.7513710013624624
399,Serum Azure 850,Beauty,118.14,5.0,1.0,0.1642651296829971,0.7441024112106789
1187,Building Blocks FloralWhite 107,Toys,27.53,4.214285714285714,0.8571428571428571,0.19055118110236222,0.7414239348892031
496,Lipstick LightBlue 766,Beauty,8.68,3.8076923076923075,0.7307692307692307,0.24895688456189152,0.7364434167281161
949,Hardcover DarkSlateBlue 397,Books,9.03,4.416666666666667,0.8333333333333334,0.20618556701030927,0.7352398835547179
680,Tennis Racket PaleGreen 443,Sports,123.64,4.857142857142857,1.0,0.15468409586056645,0.7338783515303627
500,Lipstick LightGray 248,Beauty,55.45,4.384615384615385,0.8461538461538461,0.1971252566735113,0.7327175725640646
1170,Doll LightCyan 982,Toys,18.5,3.8636363636363638,0.7727272727272727,0.2253731343283582,0.7313224314060276
938,Paperback DarkKhaki 633,Books,19.76,4.260869565217392,0.8260869565217391,0.2012987012987013,0.7286129568109196
336,Coffee Maker Cornsilk 207,Home & Kitchen,48.21,4.125,0.8125,0.2031523642732049,0.726949018046725
948,Hardcover Lavender 190,Books,27.68,4.5,0.9166666666666666,0.18864097363083165,0.7261845683573871
